Object dump by Dumper-7
[0000270A] {0x42fefe00} Function LGUI.LGUIWorldSpaceInteractionForNoneUI.SetHoldToDrag
[0000270B] {0x42fefd00} Function LGUI.LGUIWorldSpaceInteractionForNoneUI.SetHoldToDragTime
[0000270C] {0x42fefc00} Function LGUI.LGUIWorldSpaceInteractionForNoneUI.SetInteractionSource
[0000270D] {0x42fefb00} Function LGUI.SequencePlayContext.ExecutePlay
[0000270E] {0x42fefa00} Function LGUI.SequencePlayContext.SetBatchRoots
[0000270F] {0x42fef900} Function LGUI.SequencePlayContext.TryStop
[00002710] {0x42fef800} Function LGUI.SequencerManager.BatchPlaySequenceOnActors
[00002711] {0x42fef700} Function LGUI.SequencerManager.ClearInvalidBind
[00002712] {0x42fef600} Function LGUI.SequencerManager.GetBatchPlayContext
[00002713] {0x42fef500} Function LGUI.SequencerManager.GetSequenceLoadState
[00002714] {0x42fef400} Function LGUI.SequencerManager.LoadSequenceAssetAsync
[00002715] {0x42fef300} Function LGUI.UIItem.GetAllAttachUIChildren
[00002716] {0x42fef200} Function LGUI.UIItem.GetAlpha
[00002717] {0x42fef100} Function LGUI.UIItem.GetAnchorHAlign
[00002718] {0x42fef000} Function LGUI.UIItem.GetAnchorOffset
[00002719] {0x42feef00} Function LGUI.UIItem.GetAnchorOffsetX
[0000271A] {0x42feee00} Function LGUI.UIItem.GetAnchorOffsetY
[0000271B] {0x42feed00} Function LGUI.UIItem.GetAnchorVAlign
[0000271C] {0x42feec00} Function LGUI.UIItem.GetAttachUIChild
[0000271D] {0x42feeb00} Function LGUI.UIItem.GetAttachUIChildren
[0000271E] {0x42feea00} Function LGUI.UIItem.GetCalculatedParentAlpha
[0000271F] {0x42fee900} Function LGUI.UIItem.GetCanvasScaler
[00002720] {0x42fee800} Function LGUI.UIItem.GetColor
[00002721] {0x43022100} Function LGUI.UIItem.GetDepth
[00002722] {0x43022000} Function LGUI.UIItem.GetDisplayName
[00002723] {0x43021f00} Function LGUI.UIItem.GetFlattenHierarchyIndex
[00002724] {0x43021e00} Function LGUI.UIItem.GetHeight
[00002725] {0x43021d00} Function LGUI.UIItem.GetHierarchyIndex
[00002726] {0x43021c00} Function LGUI.UIItem.GetInheritAlpha
[00002727] {0x43021b00} Function LGUI.UIItem.GetLGUISpaceAbsolutePosition
[00002728] {0x43021a00} Function LGUI.UIItem.GetLGUISpaceAbsolutePositionByPivot
[00002729] {0x43021900} Function LGUI.UIItem.GetLGUISpaceCenterAbsolutePosition
[0000272A] {0x43021800} Function LGUI.UIItem.GetLocalSpaceBottom
[0000272B] {0x43021700} Function LGUI.UIItem.GetLocalSpaceCenter
[0000272C] {0x43021600} Function LGUI.UIItem.GetLocalSpaceLeft
[0000272D] {0x43021500} Function LGUI.UIItem.GetLocalSpaceLeftBottomPoint
[0000272E] {0x43021400} Function LGUI.UIItem.GetLocalSpaceRight
[0000272F] {0x43021300} Function LGUI.UIItem.GetLocalSpaceRightTopPoint
[00002730] {0x43021200} Function LGUI.UIItem.GetLocalSpaceTop
[00002731] {0x43021100} Function LGUI.UIItem.GetOverlapWith
[00002732] {0x43021000} Function LGUI.UIItem.GetParentAsUIItem
[00002733] {0x43020f00} Function LGUI.UIItem.GetPivot
[00002734] {0x43020e00} Function LGUI.UIItem.GetPositionInScreen
[00002735] {0x43020d00} Function LGUI.UIItem.GetPositionInViewPort
[00002736] {0x43020c00} Function LGUI.UIItem.GetRenderCanvas
[00002737] {0x43020b00} Function LGUI.UIItem.GetRootCanvas
[00002738] {0x43020a00} Function LGUI.UIItem.GetStretchBottom
[00002739] {0x43020900} Function LGUI.UIItem.GetStretchLeft
[0000273A] {0x43020800} Function LGUI.UIItem.GetStretchRight
[0000273B] {0x43020700} Function LGUI.UIItem.GetStretchTop
[0000273C] {0x43020600} Function LGUI.UIItem.GetTraceChannel
[0000273D] {0x43020500} Function LGUI.UIItem.GetUIItemType
[0000273E] {0x43020400} Function LGUI.UIItem.GetWidget
[0000273F] {0x43020300} Function LGUI.UIItem.GetWidth
[00002740] {0x43020200} Function LGUI.UIItem.IsBubbleUpToParent
[00002741] {0x43020100} Function LGUI.UIItem.IsRaycastTarget
[00002742] {0x43024200} Function LGUI.UIItem.IsRenderTargetUI
[00002743] {0x43024100} Function LGUI.UIItem.IsScreenSpaceOverlayUI
[00002744] {0x43024000} Function LGUI.UIItem.IsUIActiveInHierarchy
[00002745] {0x43023f00} Function LGUI.UIItem.IsUIActiveSelf
[00002746] {0x43023e00} Function LGUI.UIItem.IsWorldSpaceUI
[00002747] {0x43023b00} Function LGUI.UIItem.PlayUIItemAlphaTween
[00002748] {0x43023a00} Function LGUI.UIItem.PlayUIItemScaleTween
[00002749] {0x43023900} Function LGUI.UIItem.ReverseChildrenIndex
[0000274A] {0x43023800} Function LGUI.UIItem.SetAlpha
[0000274B] {0x43023700} Function LGUI.UIItem.SetAnchorAlign
[0000274C] {0x43023600} Function LGUI.UIItem.SetAnchorHAlign
[0000274D] {0x43023500} Function LGUI.UIItem.SetAnchorOffset
[0000274E] {0x43023400} Function LGUI.UIItem.SetAnchorOffsetX
[0000274F] {0x43023300} Function LGUI.UIItem.SetAnchorOffsetY
[00002750] {0x43023200} Function LGUI.UIItem.SetAnchorVAlign
[00002751] {0x43023100} Function LGUI.UIItem.SetAsFirstHierarchy
[00002752] {0x43023000} Function LGUI.UIItem.SetAsLastHierarchy
[00002753] {0x43022f00} Function LGUI.UIItem.SetBubbleUpToParent
[00002754] {0x43022e00} Function LGUI.UIItem.SetChangeColor
[00002755] {0x43022d00} Function LGUI.UIItem.SetColor
[00002756] {0x43022c00} Function LGUI.UIItem.SetDepth
[00002757] {0x43022b00} Function LGUI.UIItem.SetDisplayName
[00002758] {0x43022a00} Function LGUI.UIItem.SetHeight
[00002759] {0x43022900} Function LGUI.UIItem.SetHierarchyIndex
[0000275A] {0x43022800} Function LGUI.UIItem.SetHorizontalStretch
[0000275B] {0x43022700} Function LGUI.UIItem.SetIsUIActive
[0000275C] {0x43022600} Function LGUI.UIItem.SetLGUISpaceAbsolutePosition
[0000275D] {0x43022500} Function LGUI.UIItem.SetPivot
[0000275E] {0x43022400} Function LGUI.UIItem.SetRaycastTarget
[0000275F] {0x43022300} Function LGUI.UIItem.SetStretchBottom
[00002760] {0x43022200} Function LGUI.UIItem.SetStretchLeft
[00002761] {0x43026300} Function LGUI.UIItem.SetStretchRight
[00002762] {0x43026200} Function LGUI.UIItem.SetStretchTop
[00002763] {0x43026100} Function LGUI.UIItem.SetTraceChannel
[00002764] {0x43026000} Function LGUI.UIItem.SetUIActive
[00002765] {0x43025f00} Function LGUI.UIItem.SetUIItemAlpha
[00002766] {0x43025e00} Function LGUI.UIItem.SetUIItemScale
[00002767] {0x43025d00} Function LGUI.UIItem.SetUIParent
[00002768] {0x43025c00} Function LGUI.UIItem.SetUIRelativeLocation
[00002769] {0x43025b00} Function LGUI.UIItem.SetUIRelativeRotation
[0000276A] {0x43025a00} Function LGUI.UIItem.SetUIRelativeScale3D
[0000276B] {0x43025900} Function LGUI.UIItem.SetUIRenderAfterBlur
[0000276C] {0x43025800} Function LGUI.UIItem.SetUIRenderBeforeBloom
[0000276D] {0x43025700} Function LGUI.UIItem.SetUIWorldLocation
[0000276E] {0x43025600} Function LGUI.UIItem.SetUIWorldRotation
[0000276F] {0x43025500} Function LGUI.UIItem.SetVerticalStretch
[00002770] {0x43025400} Function LGUI.UIItem.SetWidget
[00002771] {0x43025300} Function LGUI.UIItem.SetWidth
[00002772] {0x43025200} Function LGUI.UIBaseRenderable.GetUIRenderableType
[00002773] {0x43025100} Function LGUI.UIBaseRenderable.SetUIRenderAfterBlurPartial
[00002774] {0x43025000} Function LGUI.UIBatchGeometryRenderable.ClearCustomMaterialParameterInMap
[00002775] {0x43024f00} Function LGUI.UIBatchGeometryRenderable.GetCustomUIMaterial
[00002776] {0x43024e00} Function LGUI.UIBatchGeometryRenderable.GetIsSelfRender
[00002777] {0x43024d00} Function LGUI.UIBatchGeometryRenderable.GetMaterialInstanceDynamic
[00002778] {0x43024c00} Function LGUI.UIBatchGeometryRenderable.GetRaycastComplex
[00002779] {0x43024b00} Function LGUI.UIBatchGeometryRenderable.SetCustomMaterialScalarParameter
[0000277A] {0x43024a00} Function LGUI.UIBatchGeometryRenderable.SetCustomMaterialTextureParameter
[0000277B] {0x43024900} Function LGUI.UIBatchGeometryRenderable.SetCustomMaterialVectorParameter
[0000277C] {0x43024800} Function LGUI.UIBatchGeometryRenderable.SetCustomUIMaterial
[0000277D] {0x43024700} Function LGUI.UIBatchGeometryRenderable.SetIsColorRevert
[0000277E] {0x43024600} Function LGUI.UIBatchGeometryRenderable.SetIsGray
[0000277F] {0x43024500} Function LGUI.UIBatchGeometryRenderable.SetIsSelfRender
[00002780] {0x43024400} Function LGUI.UIBatchGeometryRenderable.SetRaycastComplex
[00002781] {0x43024300} Function LGUI.UISpriteBase.GetSprite
[00002782] {0x43028400} Function LGUI.UISpriteBase.SetSizeFromSpriteData
[00002783] {0x43028300} Function LGUI.UISpriteBase.SetSprite
[00002784] {0x43028200} Function LGUI.UI2DLineRendererBase.GetEndType
[00002785] {0x43028100} Function LGUI.UI2DLineRendererBase.GetLineWidth
[00002786] {0x43028000} Function LGUI.UI2DLineRendererBase.GetLineWidthOffset
[00002787] {0x43027f00} Function LGUI.UI2DLineRendererBase.LineWidthTo
[00002788] {0x43027e00} Function LGUI.UI2DLineRendererBase.SetEndType
[00002789] {0x43027d00} Function LGUI.UI2DLineRendererBase.SetLineWidth
[0000278A] {0x43027c00} Function LGUI.UI2DLineRendererBase.SetLineWidthOffset
[0000278B] {0x43027b00} Function LGUI.UIBaseActor.ActivateAllChildrenInteraction
[0000278C] {0x43027a00} Function LGUI.UIBaseActor.CleanIdleAnimSeqActorCache
[0000278D] {0x43027900} Function LGUI.UIBaseActor.ClearAllSequence
[0000278E] {0x43027800} Function LGUI.UIBaseActor.ExecuteSequencePlayEvent
[0000278F] {0x43027700} Function LGUI.UIBaseActor.GetLoadStateOfSequenceByKey
[00002790] {0x43027600} Function LGUI.UIBaseActor.GetSeqInfoByKey
[00002791] {0x43027500} Function LGUI.UIBaseActor.GetSequencePlayContextOfKey
[00002792] {0x43027400} Function LGUI.UIBaseActor.GetSequencePlayerByKey
[00002793] {0x43027300} Function LGUI.UIBaseActor.GetUIItem
[00002794] {0x43027200} Function LGUI.UIBaseActor.LoadSequenceAssetAsyncByKey
[00002795] {0x43027100} Function LGUI.UIBaseActor.PauseSequenceByKey
[00002796] {0x43027000} Function LGUI.UIBaseActor.PlayLevelSequenceByKey
[00002797] {0x43026f00} Function LGUI.UIBaseActor.ReplaySequenceByKey
[00002798] {0x43026e00} Function LGUI.UIBaseActor.ResumeSequenceByKey
[00002799] {0x43026d00} Function LGUI.UIBaseActor.SequenceJumpToEnd
[0000279A] {0x43026c00} Function LGUI.UIBaseActor.SequenceJumpToSecondByKey
[0000279B] {0x43026b00} Function LGUI.UIBaseActor.SequencePlayReverseByKey
[0000279C] {0x43026a00} Function LGUI.UIBaseActor.StopSequenceByKey
[0000279D] {0x43026900} Function LGUI.UI2DLineRaw.AdjustSize
[0000279E] {0x43026800} Function LGUI.UI2DLineRaw.SetPoints
[0000279F] {0x43026700} Function LGUI.UIAndroidBackComponent.ClearAndroidBackComponent
[000027A0] {0x43026600} Function LGUI.UIAndroidBackComponent.GetActiveAndroidBackComponentSize
[000027A1] {0x43026500} Function LGUI.UIAndroidBackComponent.GetTopActiveAndroidBack
[000027A2] {0x43026400} Function LGUI.UIPostProcessRenderable.GetMaskTexture
[000027A3] {0x4302a500} Function LGUI.UIPostProcessRenderable.SetMaskTexture
[000027A4] {0x4302a400} Function LGUI.UIBackgroundBlur.GetApplyAlphaToBlur
[000027A5] {0x4302a300} Function LGUI.UIBackgroundBlur.GetBlurStrength
[000027A6] {0x4302a200} Function LGUI.UIBackgroundBlur.GetMaxDownSampleLevel
[000027A7] {0x4302a100} Function LGUI.UIBackgroundBlur.GetStrengthTexture
[000027A8] {0x4302a000} Function LGUI.UIBackgroundBlur.SetApplyAlphaToBlur
[000027A9] {0x43029f00} Function LGUI.UIBackgroundBlur.SetBlurStrength
[000027AA] {0x43029e00} Function LGUI.UIBackgroundBlur.SetMaxDownSampleLevel
[000027AB] {0x43029d00} Function LGUI.UIBackgroundBlur.SetStrengthTexture
[000027AC] {0x43029c00} Function LGUI.UIBackgroundPixelate.GetApplyAlphaToStrength
[000027AD] {0x43029b00} Function LGUI.UIBackgroundPixelate.GetPixelateStrength
[000027AE] {0x43029a00} Function LGUI.UIBackgroundPixelate.SetApplyAlphaToStrength
[000027AF] {0x43029900} Function LGUI.UIBackgroundPixelate.SetPixelateStrength
[000027B0] {0x43029800} Function LGUI.LGUICreateGeometryHelper.AddTriangle
[000027B1] {0x43029700} Function LGUI.LGUICreateGeometryHelper.AddVertexFull
[000027B2] {0x43029600} Function LGUI.LGUICreateGeometryHelper.AddVertexSimple
[000027B3] {0x43029500} Function LGUI.LGUICreateGeometryHelper.AddVertexStruct
[000027B4] {0x43029400} Function LGUI.LGUIUpdateGeometryHelper.BeginUpdateVertices
[000027B5] {0x43029300} Function LGUI.LGUIUpdateGeometryHelper.EndUpdateVertices
[000027B6] {0x43029200} Function LGUI.UIBatchGeometryRenderable_BP.MarkRebuildGeometry_BP
[000027B7] {0x43029100} Function LGUI.UIBatchGeometryRenderable_BP.MarkVertexChanged_BP
[000027B8] {0x43029000} Function LGUI.UIBatchGeometryRenderable_BP.OnBeforeCreateOrUpdateGeometry_BP
[000027B9] {0x43028f00} Function LGUI.UIBatchGeometryRenderable_BP.OnCreateGeometry_BP
[000027BA] {0x43028e00} Function LGUI.UIBatchGeometryRenderable_BP.OnUpdateGeometry_BP
[000027BB] {0x43028d00} Function LGUI.UISelectableComponent.ApplySelectionState
[000027BC] {0x43028c00} Function LGUI.UISelectableComponent.GetCanClickWhenDisable
[000027BD] {0x43028b00} Function LGUI.UISelectableComponent.GetDisabledSprite
[000027BE] {0x43028a00} Function LGUI.UISelectableComponent.GetHighlightedColor
[000027BF] {0x43028900} Function LGUI.UISelectableComponent.GetHighlightedSprite
[000027C0] {0x43028800} Function LGUI.UISelectableComponent.GetNavigationDown
[000027C1] {0x43028700} Function LGUI.UISelectableComponent.GetNavigationDownExplicit
[000027C2] {0x43028600} Function LGUI.UISelectableComponent.GetNavigationLeft
[000027C3] {0x43028500} Function LGUI.UISelectableComponent.GetNavigationLeftExplicit
[000027C4] {0x4302c600} Function LGUI.UISelectableComponent.GetNavigationNext
[000027C5] {0x4302c500} Function LGUI.UISelectableComponent.GetNavigationNextExplicit
[000027C6] {0x4302c400} Function LGUI.UISelectableComponent.GetNavigationPrev
[000027C7] {0x4302c300} Function LGUI.UISelectableComponent.GetNavigationPrevExplicit
[000027C8] {0x4302c200} Function LGUI.UISelectableComponent.GetNavigationRight
[000027C9] {0x4302c100} Function LGUI.UISelectableComponent.GetNavigationRightExplicit
[000027CA] {0x4302c000} Function LGUI.UISelectableComponent.GetNavigationUp
[000027CB] {0x4302bf00} Function LGUI.UISelectableComponent.GetNavigationUpExplicit
[000027CC] {0x4302be00} Function LGUI.UISelectableComponent.GetNormalColor
[000027CD] {0x4302bd00} Function LGUI.UISelectableComponent.GetNormalSprite
[000027CE] {0x4302bc00} Function LGUI.UISelectableComponent.GetPressedColor
[000027CF] {0x4302bb00} Function LGUI.UISelectableComponent.GetPressedSprite
[000027D0] {0x4302ba00} Function LGUI.UISelectableComponent.GetSelectedSprite
[000027D1] {0x4302b900} Function LGUI.UISelectableComponent.GetSelectionState
[000027D2] {0x4302b800} Function LGUI.UISelectableComponent.GetSelfInteractive
[000027D3] {0x4302b700} Function LGUI.UISelectableComponent.GetTransitionTarget
[000027D4] {0x4302b600} Function LGUI.UISelectableComponent.IsInteractable
[000027D5] {0x4302b500} Function LGUI.UISelectableComponent.NotifyFocusListener
[000027D6] {0x4302b400} Function LGUI.UISelectableComponent.PlayUIAnimationByPlayInfo
[000027D7] {0x4302b300} Function LGUI.UISelectableComponent.ResetSelectableDelegate
[000027D8] {0x4302b200} Function LGUI.UISelectableComponent.SetCanClickWhenDisable
[000027D9] {0x4302b100} Function LGUI.UISelectableComponent.SetHighlightedColor
[000027DA] {0x4302b000} Function LGUI.UISelectableComponent.SetHighlightedSprite
[000027DB] {0x4302af00} Function LGUI.UISelectableComponent.SetIsCustomAnim
[000027DC] {0x4302ae00} Function LGUI.UISelectableComponent.SetIsCustomTransition
[000027DD] {0x4302ad00} Function LGUI.UISelectableComponent.SetNavigationDown
[000027DE] {0x4302ac00} Function LGUI.UISelectableComponent.SetNavigationDownExplicit
[000027DF] {0x4302ab00} Function LGUI.UISelectableComponent.SetNavigationGroup
[000027E0] {0x4302aa00} Function LGUI.UISelectableComponent.SetNavigationGroupParent
[000027E1] {0x4302a900} Function LGUI.UISelectableComponent.SetNavigationLeft
[000027E2] {0x4302a800} Function LGUI.UISelectableComponent.SetNavigationLeftExplicit
[000027E3] {0x4302a700} Function LGUI.UISelectableComponent.SetNavigationNext
[000027E4] {0x4302a600} Function LGUI.UISelectableComponent.SetNavigationNextExplicit
[000027E5] {0x4302e700} Function LGUI.UISelectableComponent.SetNavigationPrev
[000027E6] {0x4302e600} Function LGUI.UISelectableComponent.SetNavigationPrevExplicit
[000027E7] {0x4302e500} Function LGUI.UISelectableComponent.SetNavigationRight
[000027E8] {0x4302e400} Function LGUI.UISelectableComponent.SetNavigationRightExplicit
[000027E9] {0x4302e300} Function LGUI.UISelectableComponent.SetNavigationUp
[000027EA] {0x4302e200} Function LGUI.UISelectableComponent.SetNavigationUpExplicit
[000027EB] {0x4302e100} Function LGUI.UISelectableComponent.SetNormalColor
[000027EC] {0x4302e000} Function LGUI.UISelectableComponent.SetNormalSprite
[000027ED] {0x4302dd00} Function LGUI.UISelectableComponent.SetPressedColor
[000027EE] {0x4302dc00} Function LGUI.UISelectableComponent.SetPressedSprite
[000027EF] {0x4302db00} Function LGUI.UISelectableComponent.SetScrollView
[000027F0] {0x4302da00} Function LGUI.UISelectableComponent.SetSelectableDelegate
[000027F1] {0x4302d900} Function LGUI.UISelectableComponent.SetSelectionState
[000027F2] {0x4302d800} Function LGUI.UISelectableComponent.SetSelfInteractive
[000027F3] {0x4302d700} Function LGUI.UISelectableComponent.SetShieldMobileHighlight
[000027F4] {0x4302d600} Function LGUI.UISelectableComponent.SetShieldPCPress
[000027F5] {0x4302d500} Function LGUI.UISelectableComponent.SetTransitionTarget
[000027F6] {0x4302d400} Function LGUI.UIButtonComponent.OnPointerDown_Implementation
[000027F7] {0x4302d300} Function LGUI.UIButtonComponent.RegisterClickEvent
[000027F8] {0x4302d200} Function LGUI.UIButtonComponent.UnregisterClickEvent
[000027F9] {0x4302d100} Function LGUI.UIComboBox.CreateComboBoxFromArray
[000027FA] {0x4302d000} Function LGUI.UICustomDepthStencilMask.GetFullScreen
[000027FB] {0x4302cf00} Function LGUI.UICustomDepthStencilMask.GetSourceType
[000027FC] {0x4302ce00} Function LGUI.UICustomDepthStencilMask.GetStencilValue
[000027FD] {0x4302cd00} Function LGUI.UICustomDepthStencilMask.SetFullScreen
[000027FE] {0x4302cc00} Function LGUI.UICustomDepthStencilMask.SetSourceType
[000027FF] {0x4302cb00} Function LGUI.UICustomDepthStencilMask.SetStencilValue
[00002800] {0x4302ca00} Function LGUI.UIDraggableComponent.NotifyNavigateToNext
[00002801] {0x4302c900} Function LGUI.UIDraggableComponent.NotifyNavigateToPrev
[00002802] {0x4302c800} Function LGUI.UIDropdownComponent.AddOptions
[00002803] {0x4302c700} Function LGUI.UIDropdownComponent.GetCurrentOption
[00002804] {0x4302ff00} Function LGUI.UIDropdownComponent.GetHorizontalPosition
[00002805] {0x4302fe00} Function LGUI.UIDropdownComponent.GetMaxHeight
[00002806] {0x4302fd00} Function LGUI.UIDropdownComponent.GetOption
[00002807] {0x4302fc00} Function LGUI.UIDropdownComponent.GetOptions
[00002808] {0x4302fb00} Function LGUI.UIDropdownComponent.GetValue
[00002809] {0x4302fa00} Function LGUI.UIDropdownComponent.GetVerticalOverlap
[0000280A] {0x4302f900} Function LGUI.UIDropdownComponent.GetVerticalPosition
[0000280B] {0x4302f800} Function LGUI.UIDropdownComponent.Hide
[0000280C] {0x4302f700} Function LGUI.UIDropdownComponent.MarkRecreateList
[0000280D] {0x4302f600} Function LGUI.UIDropdownComponent.RegisterSelectionChangeEvent
[0000280E] {0x4302f500} Function LGUI.UIDropdownComponent.SetHorizontalPosition
[0000280F] {0x4302f400} Function LGUI.UIDropdownComponent.SetMaxHeight
[00002810] {0x4302f300} Function LGUI.UIDropdownComponent.SetOptions
[00002811] {0x4302f200} Function LGUI.UIDropdownComponent.SetValue
[00002812] {0x4302f100} Function LGUI.UIDropdownComponent.SetVerticalOverlap
[00002813] {0x4302f000} Function LGUI.UIDropdownComponent.SetVerticalPosition
[00002814] {0x4302ef00} Function LGUI.UIDropdownComponent.Show
[00002815] {0x4302ee00} Function LGUI.UIDropdownComponent.UnbindAllToggleDelegate
[00002816] {0x4302ed00} Function LGUI.UIDropdownComponent.UnregisterSelectionChangeEvent
[00002817] {0x4302ec00} Function LGUI.UIScrollViewComponent.GetContent
[00002818] {0x4302eb00} Function LGUI.UIScrollViewComponent.GetDecelerationRateDegbug
[00002819] {0x4302ea00} Function LGUI.UIScrollViewComponent.GetElasticityDegbug
[0000281A] {0x4302e900} Function LGUI.UIScrollViewComponent.GetHorizontal
[0000281B] {0x4302e800} Function LGUI.UIScrollViewComponent.GetScrollOutOfRangeModulusDebug
[0000281C] {0x43042100} Function LGUI.UIScrollViewComponent.GetScrollSensitivityDebug
[0000281D] {0x43042000} Function LGUI.UIScrollViewComponent.GetScrollUseDebug
[0000281E] {0x43041f00} Function LGUI.UIScrollViewComponent.GetUnderSizeScrollEnabled
[0000281F] {0x43041e00} Function LGUI.UIScrollViewComponent.GetVertical
[00002820] {0x43041d00} Function LGUI.UIScrollViewComponent.SetDecelerationRateDebug
[00002821] {0x43041c00} Function LGUI.UIScrollViewComponent.SetElasticityDebug
[00002822] {0x43041b00} Function LGUI.UIScrollViewComponent.SetHorizontal
[00002823] {0x43041a00} Function LGUI.UIScrollViewComponent.SetScrollOutOfRangeModulusDebug
[00002824] {0x43041900} Function LGUI.UIScrollViewComponent.SetScrollProgress
[00002825] {0x43041800} Function LGUI.UIScrollViewComponent.SetScrollProgressIncrement
[00002826] {0x43041700} Function LGUI.UIScrollViewComponent.SetScrollSensitivityDebug
[00002827] {0x43041600} Function LGUI.UIScrollViewComponent.SetScrollUseDebug
[00002828] {0x43041500} Function LGUI.UIScrollViewComponent.SetScrollValue
[00002829] {0x43041400} Function LGUI.UIScrollViewComponent.SetUnderSizeScrollEnabled
[0000282A] {0x43041300} Function LGUI.UIScrollViewComponent.SetVertical
[0000282B] {0x43041200} Function LGUI.UIScrollViewComponent.StopMovement
[0000282C] {0x43041100} Function LGUI.UIScrollViewWithScrollbarComponent.BindParentUIItem
[0000282D] {0x43041000} Function LGUI.UIScrollViewWithScrollbarComponent.FindNavigationComponent
[0000282E] {0x43040f00} Function LGUI.UIScrollViewWithScrollbarComponent.GetHorizontalScrollbar
[0000282F] {0x43040e00} Function LGUI.UIScrollViewWithScrollbarComponent.GetHorizontalScrollbarVisibility
[00002830] {0x43040d00} Function LGUI.UIScrollViewWithScrollbarComponent.GetOutOfBottomBoundsType
[00002831] {0x43040c00} Function LGUI.UIScrollViewWithScrollbarComponent.GetVerticalScrollbar
[00002832] {0x43040b00} Function LGUI.UIScrollViewWithScrollbarComponent.GetVerticalScrollbarVisibility
[00002833] {0x43040a00} Function LGUI.UIScrollViewWithScrollbarComponent.GetViewport
[00002834] {0x43040900} Function LGUI.UIScrollViewWithScrollbarComponent.ResetIsChangeNavigation
[00002835] {0x43040800} Function LGUI.UIScrollViewWithScrollbarComponent.ScrollTo
[00002836] {0x43040700} Function LGUI.UIScrollViewWithScrollbarComponent.ScrollToBottom
[00002837] {0x43040600} Function LGUI.UIScrollViewWithScrollbarComponent.ScrollToLeft
[00002838] {0x43040500} Function LGUI.UIScrollViewWithScrollbarComponent.ScrollToRight
[00002839] {0x43040400} Function LGUI.UIScrollViewWithScrollbarComponent.ScrollToSelectableComponent
[0000283A] {0x43040300} Function LGUI.UIScrollViewWithScrollbarComponent.ScrollToTop
[0000283B] {0x43040200} Function LGUI.UIScrollViewWithScrollbarComponent.SetHorizontalScrollbarVisibility
[0000283C] {0x43040100} Function LGUI.UIScrollViewWithScrollbarComponent.SetVerticalScrollbarVisibility
[0000283D] {0x43044200} Function LGUI.UIScrollViewWithScrollbarComponent.UnBindParentUIItem
[0000283E] {0x43044100} Function LGUI.UIDynScrollViewComponent.GetGridAnimationInterval
[0000283F] {0x43044000} Function LGUI.UIDynScrollViewComponent.GetGridAnimationStartTime
[00002840] {0x43043f00} Function LGUI.UIDynScrollViewComponent.GetInAnimation
[00002841] {0x43043e00} Function LGUI.UIDynScrollViewComponent.GetItem
[00002842] {0x43043d00} Function LGUI.UIDynScrollViewComponent.GetItemDisplayIndex
[00002843] {0x43043c00} Function LGUI.UIDynScrollViewComponent.GetItemIndex
[00002844] {0x43043b00} Function LGUI.UIDynScrollViewComponent.GetRealUsingItem
[00002845] {0x43043a00} Function LGUI.UIDynScrollViewComponent.NavigateScrollToUIItem
[00002846] {0x43043900} Function LGUI.UIDynScrollViewComponent.Refresh
[00002847] {0x43043800} Function LGUI.UIDynScrollViewComponent.RefreshByData
[00002848] {0x43043700} Function LGUI.UIDynScrollViewComponent.ScrollToEndItemIndex
[00002849] {0x43043600} Function LGUI.UIDynScrollViewComponent.ScrollToItemIndex
[0000284A] {0x43043500} Function LGUI.UIDynScrollViewComponent.ScrollToLastItem
[0000284B] {0x43043400} Function LGUI.UIDynScrollViewComponent.ScrollToNextLine
[0000284C] {0x43043300} Function LGUI.UIDynScrollViewComponent.ScrollToStartItemIndex
[0000284D] {0x43043200} Function LGUI.UIDynScrollViewComponent.ScrollToUIItem
[0000284E] {0x43043100} Function LGUI.UIDynScrollViewComponent.SetGridAnimationInterval
[0000284F] {0x43043000} Function LGUI.UIDynScrollViewComponent.SetGridAnimationStartTime
[00002850] {0x43042f00} Function LGUI.UIDynScrollViewComponent.SetInAnimation
[00002851] {0x43042e00} Function LGUI.UIEffectLongShadow.GetGradientColor
[00002852] {0x43042d00} Function LGUI.UIEffectLongShadow.GetShadowColor
[00002853] {0x43042c00} Function LGUI.UIEffectLongShadow.GetShadowSegments
[00002854] {0x43042b00} Function LGUI.UIEffectLongShadow.GetShadowSize
[00002855] {0x43042a00} Function LGUI.UIEffectLongShadow.GetUseGradientColor
[00002856] {0x43042900} Function LGUI.UIEffectLongShadow.SetGradientColor
[00002857] {0x43042800} Function LGUI.UIEffectLongShadow.SetShadowColor
[00002858] {0x43042700} Function LGUI.UIEffectLongShadow.SetShadowSegment
[00002859] {0x43042600} Function LGUI.UIEffectLongShadow.SetShadowSize
[0000285A] {0x43042500} Function LGUI.UIEffectLongShadow.SetUseGradientColor
[0000285B] {0x43042400} Function LGUI.UIEffectOutline.GetOutlineColor
[0000285C] {0x43042300} Function LGUI.UIEffectOutline.GetOutlineSize
[0000285D] {0x43042200} Function LGUI.UIEffectOutline.GetUse8Direction
[0000285E] {0x43046300} Function LGUI.UIEffectOutline.SetOutlineColor
[0000285F] {0x43046200} Function LGUI.UIEffectOutline.SetOutlineSize
[00002860] {0x43046100} Function LGUI.UIEffectOutline.SetUse8Direction
[00002861] {0x43046000} Function LGUI.UIEffectShadow.GetShadowColor
[00002862] {0x43045f00} Function LGUI.UIEffectShadow.GetShadowOffset
