Object dump by Dumper-7
[00003105] {0x441b1c00} Function KuroAnim.KuroAnimInstance.IKInfoLerpProcess
[00003106] {0x441b1b00} Function KuroAnim.KuroAnimInstance.InterpLeanAmountTo
[00003107] {0x441b1a00} Function KuroAnim.KuroAnimInstance.IsContainExtraRibbonAnims
[00003108] {0x441b1900} Function KuroAnim.KuroAnimInstance.OnComponentStart
[00003109] {0x441b1800} Function KuroAnim.KuroAnimInstance.RegisterActor
[0000310A] {0x441b1700} Function KuroAnim.KuroAnimInstance.ResigterExtraRibbenOwnerAnimInstance
[0000310B] {0x441b1600} Function KuroAnim.KuroAnimInstance.SetBoneRotateToLocationInfoRunBegin
[0000310C] {0x441b1500} Function KuroAnim.KuroAnimInstance.SetBoneRotateToLocationInfoRunEnd
[0000310D] {0x441b1400} Function KuroAnim.KuroAnimInstance.SetBoneRotateToLocationInfoRunTick
[0000310E] {0x441b1300} Function KuroAnim.KuroAnimInstance.SetBoneRotateToLocationInfoStopBegin
[0000310F] {0x441b1200} Function KuroAnim.KuroAnimInstance.SetBoneRotateToLocationInfoStopEnd
[00003110] {0x441b1100} Function KuroAnim.KuroAnimInstance.SetDebugTraceType
[00003111] {0x441b1000} Function KuroAnim.KuroAnimInstance.SetFootOffset
[00003112] {0x441b0f00} Function KuroAnim.KuroAnimInstance.StartABP
[00003113] {0x441b0e00} Function KuroAnim.KuroAnimInstance.UnRegisterActorAndResetInstance
[00003114] {0x441b0d00} Function KuroAnim.KuroAnimInstance.UpdateABP
[00003115] {0x441b0c00} Function KuroAnim.KuroAnimInstance.UpdateAdditiveBlendInfo
[00003116] {0x441b0b00} Function KuroAnim.KuroAnimInstance.UpdateBattleIdle
[00003117] {0x441b0a00} Function KuroAnim.KuroAnimInstance.UpdateBindRoleInfo
[00003118] {0x441b0900} Function KuroAnim.KuroAnimInstance.UpdateBooleanVar
[00003119] {0x441b0800} Function KuroAnim.KuroAnimInstance.UpdateCameraStateMoveInfo
[0000311A] {0x441b0700} Function KuroAnim.KuroAnimInstance.UpdateCharacterVar
[0000311B] {0x441b0600} Function KuroAnim.KuroAnimInstance.UpdateIKinfoInClimbState
[0000311C] {0x441b0500} Function KuroAnim.KuroAnimInstance.UpdateIKInfoInGroundState
[0000311D] {0x441b0400} Function KuroAnim.KuroAnimInstance.UpdateIKinfoInOtherState
[0000311E] {0x441b0300} Function KuroAnim.KuroAnimInstance.UpdateIKInfoLocalValue
[0000311F] {0x441b0200} Function KuroAnim.KuroAnimInstance.UpdateMoveInfoMixed
[00003120] {0x441b0100} Function KuroAnim.KuroAnimInstance.UpdateRoleInfo
[00003121] {0x441b4200} Function KuroAnim.KuroAnimInstance.UpdateSkillMoveInfo
[00003122] {0x441b4100} Function KuroAnim.KuroAnimLibrary.EndAnimNotifyStates
[00003123] {0x441b4000} Function KuroAnim.KuroAnimMathLibrary.LookRotation_ForwardFirst
[00003124] {0x441b3f00} Function KuroAnim.KuroAnimMathLibrary.LookRotation_UpFirst
[00003125] {0x441b3e00} Function KuroAnim.KuroAnimMathLibrary.Quat_FindBetween
[00003126] {0x441b3d00} Function KuroAnim.KuroTrackRecorder.GetMainGuid
[00003127] {0x441b3c00} Function KuroAnim.KuroTrackRecorder.GetShadow
[00003128] {0x441b3b00} Function Engine.MatineeCameraShake.BlueprintUpdateCameraShake
[00003129] {0x441b3a00} Function Engine.MatineeCameraShake.ReceiveIsFinished
[0000312A] {0x441b3900} Function Engine.MatineeCameraShake.ReceivePlayShake
[0000312B] {0x441b3800} Function Engine.MatineeCameraShake.ReceiveStopShake
[0000312C] {0x441b3700} Function KuroAnim.KuroRecordEffect.OnPlay
[0000312D] {0x441b3600} Function KuroAnim.KuroRecordEffect.OnStop
[0000312E] {0x441b3500} Function KuroAnim.KuroRecordEffect.Play
[0000312F] {0x441b3400} Function KuroAnim.KuroRecordEffect.Stop
[00003130] {0x441b3300} Function KuroAnim.KuroRecorderLibrary.CopyLevelSequence
[00003131] {0x441b3200} Function KuroVoxelRuntime.KuroVoxelSystem.GetMaterialIDAtPos
[00003132] {0x441b3100} Function KuroVoxelRuntime.KuroVoxelSystem.GetMtlNameByID
[00003133] {0x441b3000} Function KuroVoxelRuntime.KuroVoxelSystem.GetVoxelInfoAtPos
[00003134] {0x441b2f00} Function KuroVoxelRuntime.KuroVoxelSystem.IsCavernAtPos
[00003135] {0x441b2e00} Function KuroVoxelRuntime.KuroVoxelSystem.IsVoxelSystemInitialized
[00003136] {0x441b2d00} Function KuroCurve.KuroCurveLibrary.GetValue_Float
[00003137] {0x441b2c00} Function KuroCurve.KuroCurveLibrary.GetValue_LinearColor
[00003138] {0x441b2b00} Function KuroCurve.KuroCurveLibrary.GetValue_Vector
[00003139] {0x441b2a00} Function KuroCurve.KuroCurveLibrary.GetValue_Vector2D
[0000313A] {0x441b2900} Function KuroCurve.KuroCurveLibrary.UseCurve_Float
[0000313B] {0x441b2800} Function KuroCurve.KuroCurveLibrary.UseCurve_LinearColor
[0000313C] {0x441b2700} Function KuroCurve.KuroCurveLibrary.UseCurve_Vector
[0000313D] {0x441b2600} Function KuroCurve.KuroCurveLibrary.UseCurve_Vector2D
[0000313E] {0x441b2500} Function KuroComponent.KuroAnimPerfTestComponent.DestroySkeletalMeshActors
[0000313F] {0x441b2400} Function KuroComponent.KuroAnimPerfTestComponent.GenerateSkeletalMeshActors
[00003140] {0x441b2300} Function KuroComponent.KuroChainComponent.InitChain
[00003141] {0x441b2200} Function KuroComponent.KuroCharacterAnimationComponent.AddModelQuat
[00003142] {0x441b6300} Function KuroComponent.KuroCharacterAnimationComponent.GetTransformOffsetInWorld
[00003143] {0x441b6200} Function KuroComponent.KuroCharacterAnimationComponent.ResetModelQuat
[00003144] {0x441b6100} Function KuroComponent.KuroCharacterAnimationComponent.StopModelBuffer
[00003145] {0x441b6000} Function KuroComponent.KuroRegionDetectComponent.Detect
[00003146] {0x441b5f00} Function KuroComponent.KuroRegionDetectComponent.GetRegionEvent
[00003147] {0x441b5e00} Function KuroComponent.KuroRegionDetectComponent.SetDebugMode
[00003148] {0x441b5d00} Function KuroComponent.KuroRegionDetectComponent.SetEventTarget
[00003149] {0x441b5c00} Function KuroComponent.KuroRegionDetectComponent.SetEventTargets
[0000314A] {0x441b5b00} Function KuroComponent.KuroSceneItemGuidePathComponent.StartTick
[0000314B] {0x441b5a00} Function KuroComponent.KuroSceneItemMoveComponent.AddMoveTarget
[0000314C] {0x441b5900} Function KuroComponent.KuroSceneItemMoveComponent.AddRotationStep
[0000314D] {0x441b5800} Function KuroComponent.KuroSceneItemMoveComponent.InitRotationData
[0000314E] {0x441b5700} Function KuroComponent.KuroSceneItemMoveComponent.IsMoving
[0000314F] {0x441b5600} Function KuroComponent.KuroSceneItemMoveComponent.IsRotating
[00003150] {0x441b5500} Function KuroComponent.KuroSceneItemMoveComponent.OnStopMoveToFirstPoint
[00003151] {0x441b5400} Function KuroComponent.KuroSceneItemMoveComponent.SetTickingMoveEnable
[00003152] {0x441b5300} Function KuroComponent.KuroSceneItemMoveComponent.SetTickingRotateEnable
[00003153] {0x441b5200} Function KuroComponent.KuroSceneItemMoveComponent.StartMoveWithSpline
[00003154] {0x441b5100} Function KuroComponent.KuroSceneItemMoveComponent.StartRotate
[00003155] {0x441b5000} Function KuroComponent.KuroSceneItemMoveComponent.StopRotate
[00003156] {0x441b4f00} Function KuroComponent.KuroSplineChainComponent.UpdateSplineChainIndex
[00003157] {0x441b4e00} Function KuroDynamicAtlas.DynamicAtlasBlueprintLibrary.AddTextureAsync
[00003158] {0x441b4d00} Function KuroDynamicAtlas.DynamicAtlasBlueprintLibrary.HasOverrideSetting
[00003159] {0x441b4c00} Function KuroDynamicAtlas.DynamicAtlasBlueprintLibrary.SetOverrideSetting
[0000315A] {0x441b4b00} Function RoadNetRuntime.RoadNetComponent.GetLeaveTangentAtNode
[0000315B] {0x441b4a00} Function RoadNetRuntime.RoadNetComponent.GetLocationAtNode
[0000315C] {0x441b4900} Function RoadNetNavigationRuntime.RoadNetNavigationSystem.RoadNet_FindPathToLocationSynchronously
[0000315D] {0x441b4800} Function KuroPhysicsSplit.KuroPhysicsSplitSystem.IsTickFinishBP
[0000315E] {0x441b4700} Function KuroPhysicsSplit.KuroPhysicsSplitSystem.StartTickPhysicsStateBP
[0000315F] {0x441b4600} DelegateFunction KuroDevice.OnControllerConnectionChanged__DelegateSignature
[00003160] {0x441b4500} Function KuroDevice.DeviceHandle.Clear
[00003161] {0x441b4400} Function KuroDevice.DeviceHandle.GetPidAndVidArray
[00003162] {0x441b4300} Function KuroDevice.DeviceHandle.Initialize
[00003163] {0x441b8400} Function KuroDevice.KuroDeviceBPLibrary.FindAllDeviceVidAndPid
[00003164] {0x441b8300} Function KuroDevice.KuroDeviceBPLibrary.NewDeviceHandle
[00003165] {0x441b8200} DelegateFunction KuroLogAnalyzer.LogDelegate__DelegateSignature
[00003166] {0x441b8100} Function KuroLogAnalyzer.KuroLogAnalyzerLibrary.Clear
[00003167] {0x441b8000} Function KuroLogAnalyzer.KuroLogAnalyzerLibrary.Initialize
[00003168] {0x441b7f00} Function KuroLogAnalyzer.KuroLogAnalyzerLibrary.SetEnable
[00003169] {0x441b7e00} Function JsEnv.DynamicDelegateProxy.Fire
[0000316A] {0x441b7d00} Function Puerts.PuertsBlueprintLibrary.ClearJSCache
[0000316B] {0x441b7c00} Function Puerts.PuertsBlueprintLibrary.ExecuteModuleInSharedJsEnv
[0000316C] {0x441b7b00} Function Puerts.PuertsBlueprintLibrary.PreloadJS
[0000316D] {0x441b7a00} Function Puerts.PuertsBlueprintLibrary.StartShareJsEnv
[0000316E] {0x441b7900} Function AkAudio.AkPortalComponent.ClosePortal
[0000316F] {0x441b7800} Function AkAudio.AkPortalComponent.GetCurrentState
[00003170] {0x441b7700} Function AkAudio.AkPortalComponent.GetPrimitiveParent
[00003171] {0x441b7600} Function AkAudio.AkPortalComponent.OpenPortal
[00003172] {0x441b7500} Function AkAudio.AkPortalComponent.PortalPlacementValid
[00003173] {0x441b7400} Function AkAudio.AkAcousticPortal.ClosePortal
[00003174] {0x441b7300} Function AkAudio.AkAcousticPortal.GetCurrentState
[00003175] {0x441b7200} Function AkAudio.AkAcousticPortal.OpenPortal
[00003176] {0x441b7100} Function AkAudio.AkAudioType.GetWwiseShortID
[00003177] {0x441b7000} Function AkAudio.AkAudioType.LoadData
[00003178] {0x441b6f00} Function AkAudio.AkAudioType.UnloadData
[00003179] {0x441b6e00} Function AkAudio.AkAmbientSound.StartAmbientSound
[0000317A] {0x441b6d00} Function AkAudio.AkAmbientSound.StopAmbientSound
[0000317B] {0x441b6c00} Function AkAudio.AkAndroidInitializationSettings.MigrateMultiCoreRendering
[0000317C] {0x441b6b00} Function AkAudio.AkAudioEvent.ExecuteAction
[0000317D] {0x441b6a00} Function AkAudio.AkAudioEvent.PostAtLocation
[0000317E] {0x441b6900} Function AkAudio.AkAudioEvent.PostOnActor
[0000317F] {0x441b6800} Function AkAudio.AkAudioEvent.PostOnActorAndWait
[00003180] {0x441b6700} Function AkAudio.AkAudioEvent.PostOnComponent
[00003181] {0x441b6600} Function AkAudio.AkAudioEvent.PostOnComponentAndWait
[00003182] {0x441b6500} Function AkAudio.AkAudioEvent.PostOnGameObject
[00003183] {0x441b6400} Function AkAudio.AkAudioEvent.PostOnGameObjectAndWait
[00003184] {0x441ba500} Function AkAudio.AkGameObject.GetRTPCValue
[00003185] {0x441ba400} Function AkAudio.AkGameObject.PostAkEvent
[00003186] {0x441ba300} Function AkAudio.AkGameObject.PostAkEventAsync
[00003187] {0x441ba200} Function AkAudio.AkGameObject.PostAssociatedAkEvent
[00003188] {0x441ba100} Function AkAudio.AkGameObject.PostAssociatedAkEventAsync
[00003189] {0x441ba000} Function AkAudio.AkGameObject.SetRTPCValue
[0000318A] {0x441b9f00} Function AkAudio.AkGameObject.Stop
[0000318B] {0x441b9e00} Function AkAudio.AkComponent.GetAttenuationRadius
[0000318C] {0x441b9d00} Function AkAudio.AkComponent.PostAkEventAndWaitForEnd
[0000318D] {0x441b9c00} Function AkAudio.AkComponent.PostAssociatedAkEventAndWaitForEnd
[0000318E] {0x441b9b00} Function AkAudio.AkComponent.PostTrigger
[0000318F] {0x441b9a00} Function AkAudio.AkComponent.SetAttenuationScalingFactor
[00003190] {0x441b9900} Function AkAudio.AkComponent.SetListeners
[00003191] {0x441b9800} Function AkAudio.AkComponent.SetLocationOffsets
[00003192] {0x441b9700} Function AkAudio.AkComponent.SetOutputBusVolume
[00003193] {0x441b9600} Function AkAudio.AkComponent.SetStopWhenOwnerDestroyed
[00003194] {0x441b9500} Function AkAudio.AkComponent.SetSwitch
[00003195] {0x441b9400} Function AkAudio.AkComponent.UseReverbVolumes
[00003196] {0x441b9300} Function AkAudio.AkAudioInputComponent.PostAssociatedAudioInputEvent
[00003197] {0x441b9200} Function AkAudio.AkCheckBox.GetAkItemId
[00003198] {0x441b9100} Function AkAudio.AkCheckBox.GetAkProperty
[00003199] {0x441b9000} Function AkAudio.AkCheckBox.GetCheckedState
[0000319A] {0x441b8f00} Function AkAudio.AkCheckBox.IsChecked
[0000319B] {0x441b8e00} Function AkAudio.AkCheckBox.IsPressed
[0000319C] {0x441b8d00} Function AkAudio.AkCheckBox.SetAkBoolProperty
[0000319D] {0x441b8c00} Function AkAudio.AkCheckBox.SetAkItemId
[0000319E] {0x441b8b00} Function AkAudio.AkCheckBox.SetCheckedState
[0000319F] {0x441b8a00} Function AkAudio.AkCheckBox.SetIsChecked
[000031A0] {0x441b8900} Function AkAudio.AkGameplayStatics.AddOutput
[000031A1] {0x441b8800} Function AkAudio.AkGameplayStatics.AddOutputCaptureMarker
[000031A2] {0x441b8700} Function AkAudio.AkGameplayStatics.CancelEventCallback
[000031A3] {0x441b8600} Function AkAudio.AkGameplayStatics.ClearBanks
[000031A4] {0x441b8500} Function AkAudio.AkGameplayStatics.ClearSoundBanksAndMedia
[000031A5] {0x441bc600} Function AkAudio.AkGameplayStatics.ExecuteActionOnEvent
[000031A6] {0x441bc500} Function AkAudio.AkGameplayStatics.ExecuteActionOnPlayingID
[000031A7] {0x441bc400} Function AkAudio.AkGameplayStatics.GetAkAudioTypeUserData
[000031A8] {0x441bc300} Function AkAudio.AkGameplayStatics.GetAkComponent
[000031A9] {0x441bc200} Function AkAudio.AkGameplayStatics.GetAvailableAudioCultures
[000031AA] {0x441bc100} Function AkAudio.AkGameplayStatics.GetCurrentAudioCulture
[000031AB] {0x441bc000} Function AkAudio.AkGameplayStatics.GetRTPCValue
[000031AC] {0x441bbf00} Function AkAudio.AkGameplayStatics.GetSourcePlayPosition
[000031AD] {0x441bbe00} Function AkAudio.AkGameplayStatics.GetSpeakerAngles
[000031AE] {0x441bbd00} Function AkAudio.AkGameplayStatics.IsAudioEventActive
[000031AF] {0x441bbc00} Function AkAudio.AkGameplayStatics.IsEditor
[000031B0] {0x441bbb00} Function AkAudio.AkGameplayStatics.IsGame
[000031B1] {0x441bba00} Function AkAudio.AkGameplayStatics.LoadBankByName
[000031B2] {0x441bb900} Function AkAudio.AkGameplayStatics.LoadInitBank
[000031B3] {0x441bb800} Function AkAudio.AkGameplayStatics.PostAndWaitForEndOfEvent
[000031B4] {0x441bb700} Function AkAudio.AkGameplayStatics.PostAndWaitForEndOfEventAsync
[000031B5] {0x441bb600} Function AkAudio.AkGameplayStatics.PostEvent
[000031B6] {0x441bb500} Function AkAudio.AkGameplayStatics.PostEventAtLocation
[000031B7] {0x441bb400} Function AkAudio.AkGameplayStatics.PostEventAtLocationByName
[000031B8] {0x441bb300} Function AkAudio.AkGameplayStatics.PostEventByDummyGameObj
[000031B9] {0x441bb200} Function AkAudio.AkGameplayStatics.PostEventByName
[000031BA] {0x441bb100} Function AkAudio.AkGameplayStatics.PostTrigger
[000031BB] {0x441bb000} Function AkAudio.AkGameplayStatics.RemoveOutput
[000031BC] {0x441baf00} Function AkAudio.AkGameplayStatics.RenderAudio
[000031BD] {0x441bae00} Function AkAudio.AkGameplayStatics.ReplaceMainOutput
[000031BE] {0x441bad00} Function AkAudio.AkGameplayStatics.ResetRTPCValue
[000031BF] {0x441bac00} Function AkAudio.AkGameplayStatics.SetActorMixerEffect
[000031C0] {0x441bab00} Function AkAudio.AkGameplayStatics.SetAuxBusEffect
[000031C1] {0x441baa00} Function AkAudio.AkGameplayStatics.SetBusConfig
[000031C2] {0x441ba900} Function AkAudio.AkGameplayStatics.SetBusEffectByID
[000031C3] {0x441ba800} Function AkAudio.AkGameplayStatics.SetBusEffectByName
[000031C4] {0x441ba700} Function AkAudio.AkGameplayStatics.SetCurrentAudioCulture
[000031C5] {0x441ba600} Function AkAudio.AkGameplayStatics.SetCurrentAudioCultureAsync
[000031C6] {0x441be700} Function AkAudio.AkGameplayStatics.SetDistanceProbe
[000031C7] {0x441be600} Function AkAudio.AkGameplayStatics.SetGameObjectToPortalObstruction
[000031C8] {0x441be500} Function AkAudio.AkGameplayStatics.SetMultipleChannelEmitterPositions
[000031C9] {0x441be400} Function AkAudio.AkGameplayStatics.SetMultipleChannelMaskEmitterPositions
[000031CA] {0x441be300} Function AkAudio.AkGameplayStatics.SetMultiplePositions
[000031CB] {0x441be200} Function AkAudio.AkGameplayStatics.SetOutputBusVolume
[000031CC] {0x441be100} Function AkAudio.AkGameplayStatics.SetOutputDeviceEffect
[000031CD] {0x441be000} Function AkAudio.AkGameplayStatics.SetPanningRule
[000031CE] {0x441bdf00} Function AkAudio.AkGameplayStatics.SetPortalObstructionAndOcclusion
[000031CF] {0x441bde00} Function AkAudio.AkGameplayStatics.SetPortalToPortalObstruction
[000031D0] {0x441bdd00} Function AkAudio.AkGameplayStatics.SetReflectionsOrder
[000031D1] {0x441bdc00} Function AkAudio.AkGameplayStatics.SetRTPCValue
[000031D2] {0x441bd900} Function AkAudio.AkGameplayStatics.SetSpeakerAngles
[000031D3] {0x441bd800} Function AkAudio.AkGameplayStatics.SetState
[000031D4] {0x441bd700} Function AkAudio.AkGameplayStatics.SetSwitch
[000031D5] {0x441bd600} Function AkAudio.AkGameplayStatics.SpawnAkComponentAtLocation
[000031D6] {0x441bd500} Function AkAudio.AkGameplayStatics.StartAllAmbientSounds
[000031D7] {0x441bd400} Function AkAudio.AkGameplayStatics.StartOutputCapture
[000031D8] {0x441bd300} Function AkAudio.AkGameplayStatics.StartProfilerCapture
[000031D9] {0x441bd200} Function AkAudio.AkGameplayStatics.StopActor
[000031DA] {0x441bd100} Function AkAudio.AkGameplayStatics.StopAll
[000031DB] {0x441bd000} Function AkAudio.AkGameplayStatics.StopAllAmbientSounds
[000031DC] {0x441bcf00} Function AkAudio.AkGameplayStatics.StopOutputCapture
[000031DD] {0x441bce00} Function AkAudio.AkGameplayStatics.StopProfilerCapture
[000031DE] {0x441bcd00} Function AkAudio.AkGameplayStatics.Suspend
[000031DF] {0x441bcc00} Function AkAudio.AkGameplayStatics.UnloadBankByName
[000031E0] {0x441bcb00} Function AkAudio.AkGameplayStatics.UnloadInitBank
[000031E1] {0x441bca00} Function AkAudio.AkGameplayStatics.UseEarlyReflections
[000031E2] {0x441bc900} Function AkAudio.AkGameplayStatics.UseReverbVolumes
[000031E3] {0x441bc800} Function AkAudio.AkGameplayStatics.WakeupFromSuspend
[000031E4] {0x441bc700} Function AkAudio.AkMIDIEventCallbackInfo.GetCc
[000031E5] {0x441bff00} Function AkAudio.AkMIDIEventCallbackInfo.GetChannel
[000031E6] {0x441bfe00} Function AkAudio.AkMIDIEventCallbackInfo.GetChannelAftertouch
[000031E7] {0x441bfd00} Function AkAudio.AkMIDIEventCallbackInfo.GetGeneric
[000031E8] {0x441bfc00} Function AkAudio.AkMIDIEventCallbackInfo.GetNoteAftertouch
[000031E9] {0x441bfb00} Function AkAudio.AkMIDIEventCallbackInfo.GetNoteOff
[000031EA] {0x441bfa00} Function AkAudio.AkMIDIEventCallbackInfo.GetNoteOn
[000031EB] {0x441bf900} Function AkAudio.AkMIDIEventCallbackInfo.GetPitchBend
[000031EC] {0x441bf800} Function AkAudio.AkMIDIEventCallbackInfo.GetProgramChange
[000031ED] {0x441bf700} Function AkAudio.AkMIDIEventCallbackInfo.GetType
[000031EE] {0x441bf600} Function AkAudio.AkGeometryComponent.ConvertMesh
[000031EF] {0x441bf500} Function AkAudio.AkGeometryComponent.RemoveGeometry
[000031F0] {0x441bf400} Function AkAudio.AkGeometryComponent.SendGeometry
[000031F1] {0x441bf300} Function AkAudio.AkGeometryComponent.UpdateGeometry
[000031F2] {0x441bf200} Function AkAudio.AkHololensInitializationSettings.MigrateMultiCoreRendering
[000031F3] {0x441bf100} Function AkAudio.AkItemBoolPropertiesConv.Conv_FAkBoolPropertyToControlToString
[000031F4] {0x441bf000} Function AkAudio.AkItemBoolPropertiesConv.Conv_FAkBoolPropertyToControlToText
[000031F5] {0x441bef00} Function AkAudio.AkItemBoolProperties.GetSearchText
[000031F6] {0x441bee00} Function AkAudio.AkItemBoolProperties.GetSelectedProperty
[000031F7] {0x441bed00} Function AkAudio.AkItemBoolProperties.SetSearchText
[000031F8] {0x441bec00} Function AkAudio.AkItemPropertiesConv.Conv_FAkPropertyToControlToString
[000031F9] {0x441beb00} Function AkAudio.AkItemPropertiesConv.Conv_FAkPropertyToControlToText
[000031FA] {0x441bea00} Function AkAudio.AkItemProperties.GetSearchText
[000031FB] {0x441be900} Function AkAudio.AkItemProperties.GetSelectedProperty
[000031FC] {0x441be800} Function AkAudio.AkItemProperties.SetSearchText
[000031FD] {0x441f2100} Function AkAudio.AkLateReverbComponent.AssociateAkTextureSetComponent
[000031FE] {0x441f2000} Function AkAudio.AkLinuxInitializationSettings.MigrateMultiCoreRendering
[000031FF] {0x441f1f00} Function AkAudio.AkMacInitializationSettings.MigrateMultiCoreRendering
[00003200] {0x441f1e00} Function AkAudio.AkRoomComponent.GetPrimitiveParent
[00003201] {0x441f1d00} Function AkAudio.AkRoomComponent.SetGeometryComponent
[00003202] {0x441f1c00} Function AkAudio.AkSlider.GetAkSliderItemId
[00003203] {0x441f1b00} Function AkAudio.AkSlider.GetAkSliderItemProperty
[00003204] {0x441f1a00} Function AkAudio.AkSlider.GetValue
[00003205] {0x441f1900} Function AkAudio.AkSlider.SetAkSliderItemId
[00003206] {0x441f1800} Function AkAudio.AkSlider.SetAkSliderItemProperty
[00003207] {0x441f1700} Function AkAudio.AkSlider.SetIndentHandle
[00003208] {0x441f1600} Function AkAudio.AkSlider.SetLocked
[00003209] {0x441f1500} Function AkAudio.AkSlider.SetSliderBarColor
[0000320A] {0x441f1400} Function AkAudio.AkSlider.SetSliderHandleColor
[0000320B] {0x441f1300} Function AkAudio.AkSlider.SetStepSize
[0000320C] {0x441f1200} Function AkAudio.AkSlider.SetValue
[0000320D] {0x441f1100} Function AkAudio.AkSurfaceReflectorSetComponent.RemoveSurfaceReflectorSet
[0000320E] {0x441f1000} Function AkAudio.AkSurfaceReflectorSetComponent.SendSurfaceReflectorSet
[0000320F] {0x441f0f00} Function AkAudio.AkSurfaceReflectorSetComponent.UpdateAcousticProperties
[00003210] {0x441f0e00} Function AkAudio.AkSurfaceReflectorSetComponent.UpdateSurfaceReflectorSet
[00003211] {0x441f0d00} Function AkAudio.AkWaapiCalls.CallWaapi
[00003212] {0x441f0c00} Function AkAudio.AkWaapiCalls.Conv_FAkWaapiSubscriptionIdToString
[00003213] {0x441f0b00} Function AkAudio.AkWaapiCalls.Conv_FAkWaapiSubscriptionIdToText
[00003214] {0x441f0a00} Function AkAudio.AkWaapiCalls.GetSubscriptionID
[00003215] {0x441f0900} Function AkAudio.AkWaapiCalls.RegisterWaapiConnectionLostCallback
[00003216] {0x441f0800} Function AkAudio.AkWaapiCalls.RegisterWaapiProjectLoadedCallback
[00003217] {0x441f0700} Function AkAudio.AkWaapiCalls.SetSubscriptionID
[00003218] {0x441f0600} Function AkAudio.AkWaapiCalls.SubscribeToWaapi
[00003219] {0x441f0500} Function AkAudio.AkWaapiCalls.Unsubscribe
[0000321A] {0x441f0400} Function AkAudio.SAkWaapiFieldNamesConv.Conv_FAkWaapiFieldNamesToString
[0000321B] {0x441f0300} Function AkAudio.SAkWaapiFieldNamesConv.Conv_FAkWaapiFieldNamesToText
[0000321C] {0x441f0200} Function AkAudio.AkWaapiJsonManager.Conv_FAKWaapiJsonObjectToString
[0000321D] {0x441f0100} Function AkAudio.AkWaapiJsonManager.Conv_FAKWaapiJsonObjectToText
[0000321E] {0x441f4200} Function AkAudio.AkWaapiJsonManager.GetArrayField
[0000321F] {0x441f4100} Function AkAudio.AkWaapiJsonManager.GetBoolField
[00003220] {0x441f4000} Function AkAudio.AkWaapiJsonManager.GetIntegerField
[00003221] {0x441f3f00} Function AkAudio.AkWaapiJsonManager.GetNumberField
[00003222] {0x441f3e00} Function AkAudio.AkWaapiJsonManager.GetObjectField
[00003223] {0x441f3d00} Function AkAudio.AkWaapiJsonManager.GetStringField
[00003224] {0x441f3c00} Function AkAudio.AkWaapiJsonManager.SetArrayObjectFields
[00003225] {0x441f3b00} Function AkAudio.AkWaapiJsonManager.SetArrayStringFields
[00003226] {0x441f3a00} Function AkAudio.AkWaapiJsonManager.SetBoolField
[00003227] {0x441f3900} Function AkAudio.AkWaapiJsonManager.SetNumberField
[00003228] {0x441f3800} Function AkAudio.AkWaapiJsonManager.SetObjectField
[00003229] {0x441f3700} Function AkAudio.AkWaapiJsonManager.SetStringField
[0000322A] {0x441f3600} Function AkAudio.AkWaapiUriConv.Conv_FAkWaapiUriToString
[0000322B] {0x441f3500} Function AkAudio.AkWaapiUriConv.Conv_FAkWaapiUriToText
[0000322C] {0x441f3400} Function AkAudio.AkWindowsInitializationSettings.MigrateMultiCoreRendering
[0000322D] {0x441f3300} Function AkAudio.AkWwiseTree.GetSearchText
[0000322E] {0x441f3200} Function AkAudio.AkWwiseTree.GetSelectedItem
[0000322F] {0x441f3100} Function AkAudio.AkWwiseTree.SetSearchText
[00003230] {0x441f3000} Function AkAudio.PostEventAsync.PollPostEventFuture
[00003231] {0x441f2f00} Function AkAudio.PostEventAsync.PostEventAsync
[00003232] {0x441f2e00} Function AkAudio.PostEventAtLocationAsync.PollPostEventFuture
[00003233] {0x441f2d00} Function AkAudio.PostEventAtLocationAsync.PostEventAtLocationAsync
[00003234] {0x441f2c00} Function WwiseFileHandler.WwiseExternalSourceStatics.InitExternalSourceConfigs
[00003235] {0x441f2b00} Function WwiseFileHandler.WwiseExternalSourceStatics.SetExternalSourceMediaById
[00003236] {0x441f2a00} Function WwiseFileHandler.WwiseExternalSourceStatics.SetExternalSourceMediaByName
[00003237] {0x441f2900} Function WwiseFileHandler.WwiseExternalSourceStatics.SetExternalSourceMediaWithIds
[00003238] {0x441f2800} Function WwiseResourceLoader.WwiseEventInfoLibrary.BreakStruct
[00003239] {0x441f2700} Function WwiseResourceLoader.WwiseEventInfoLibrary.GetDestroyOptions
[0000323A] {0x441f2600} Function WwiseResourceLoader.WwiseEventInfoLibrary.GetHardCodedSoundBankShortId
[0000323B] {0x441f2500} Function WwiseResourceLoader.WwiseEventInfoLibrary.GetSwitchContainerLoading
[0000323C] {0x441f2400} Function WwiseResourceLoader.WwiseEventInfoLibrary.GetWwiseGuid
[0000323D] {0x441f2300} Function WwiseResourceLoader.WwiseEventInfoLibrary.GetWwiseName
[0000323E] {0x441f2200} Function WwiseResourceLoader.WwiseEventInfoLibrary.GetWwiseShortId
[0000323F] {0x441f6300} Function WwiseResourceLoader.WwiseEventInfoLibrary.MakeStruct
[00003240] {0x441f6200} Function WwiseResourceLoader.WwiseEventInfoLibrary.SetDestroyOptions
[00003241] {0x441f6100} Function WwiseResourceLoader.WwiseEventInfoLibrary.SetHardCodedSoundBankShortId
